quote,author,likes,tags
"“I must not fear. Fear is the mind-killer. Fear is the little-death that brings total obliteration. I will face my fear. I will permit it to pass over me and through me. And when it has gone past I will turn the inner eye to see its path. Where the fear has gone there will be nothing. Only I will remain.”―Frank Herbert,Dune","Frank Herbert,",15973,"['bene-gesserit', 'fear', 'litany-against-fear', 'motivational', 'scifi']"
"“Attitude is a choice. Happiness is a choice. Optimism is a choice. Kindness is a choice. Giving is a choice. Respect is a choice. Whatever choice you make makes you. Choose wisely.”―Roy T. Bennett,The Light in the Heart","Roy T. Bennett,",9816,"['attitude', 'choice', 'giving', 'happiness', 'inspirational', 'kindness', 'life-and-living', 'life-lessons', 'motivational', 'positive-affirmation']"
"“Don't be pushed around by the fears in your mind. Be led by the dreams in your heart.”―Roy T. Bennett,The Light in the Heart","Roy T. Bennett,",9507,"['dreams', 'fearless', 'heart', 'inspiration', 'inspirational', 'inspirational-attitude', 'inspirational-life', 'inspirational-quotes', 'inspire', 'inspiring', 'life', 'life-and-living', 'life-lessons', 'life-quotes', 'living', 'mind', 'motivation', 'motivational', 'optimism', 'optimistic', 'positive', 'positive-affirmation', 'positive-life', 'positive-thinking']"
"“Believe in yourself. You are braver than you think, more talented than you know, and capable of more than you imagine.”―Roy T. Bennett,The Light in the Heart","Roy T. Bennett,",6847,"['achievement', 'believe-in-yourself', 'brave', 'courage', 'inspiration', 'inspirational', 'inspirational-attitude', 'inspirational-life', 'inspirational-quotes', 'inspire', 'inspiring', 'life', 'life-and-living', 'life-lessons', 'life-quotes', 'living', 'motivation', 'motivational', 'optimism', 'optimistic', 'positive', 'positive-affirmation', 'positive-life', 'positive-thinking', 'talent']"
"“Live the Life of Your Dreams: Be brave enough to live the life of your dreams according to your vision and purpose instead of the expectations and opinions of others.”―Roy T. Bennett,The Light in the Heart","Roy T. Bennett,",6625,"['brave', 'courage', 'dreams', 'inspiration', 'inspirational', 'inspirational-attitude', 'inspirational-life', 'inspirational-quotes', 'inspire', 'inspiring', 'life', 'life-and-living', 'life-lessons', 'life-quotes', 'living', 'motivation', 'motivational', 'optimism', 'optimistic', 'positive', 'positive-affirmation', 'positive-life', 'positive-thinking', 'purpose', 'vision']"
"“It’s only after you’ve stepped outside your comfort zone that you begin to change, grow, and transform.”―Roy T. Bennett",Roy T. Bennett,6156,"['change', 'focus', 'grow', 'growth', 'inspiration', 'inspirational', 'inspirational-quotes', 'inspire', 'inspiring', 'leader', 'leaders', 'leadership', 'life', 'life-quotes', 'living', 'motivation', 'motivational', 'optimism', 'optimistic', 'positive', 'positive-affirmation', 'positive-life', 'positive-thinking', 'stay-focused', 'step-out-of-comfort-zone', 'transform']"
"“The truth is, unless you let go, unless you forgive yourself, unless you forgive the situation, unless you realize that the situation is over, you cannot move forward.”―Steve Maraboli,Unapologetically You: Reflections on Life and the Human Experience","Steve Maraboli,",5427,"['forgiveness', 'inspirational', 'letting-go', 'life', 'motivational', 'moving-forward', 'truth']"
"“Do what is right, not what is easy nor what is popular.”―Roy T. Bennett,The Light in the Heart","Roy T. Bennett,",5372,"['inspirational', 'integrity', 'motivational', 'what-is-right']"
"“Success is not how high you have climbed, but how you make a positive difference to the world.”―Roy T. Bennett,The Light in the Heart","Roy T. Bennett,",5321,"['inspiration', 'inspirational', 'inspirational-attitude', 'inspirational-life', 'inspirational-quotes', 'inspire', 'inspiring', 'leader', 'leadership', 'life', 'life-and-living', 'life-lessons', 'life-quotes', 'living', 'motivation', 'motivational', 'optimism', 'optimistic', 'positive', 'positive-affirmation', 'positive-life', 'positive-thinking', 'success']"
"“Pursue what catches your heart, not what catches your eyes.”―Roy T. Bennett,The Light in the Heart","Roy T. Bennett,",5208,"['gratitude', 'heart', 'inspiration', 'inspirational', 'inspirational-attitude', 'inspirational-life', 'inspirational-quotes', 'inspire', 'inspiring', 'life', 'life-and-living', 'life-lessons', 'life-quotes', 'living', 'motivation', 'motivational', 'optimism', 'optimistic', 'positive', 'positive-affirmation', 'positive-life', 'positive-thinking', 'thoughts']"
"“Dare to BeWhen a new day begins, dare to smile gratefully.When there is darkness, dare to be the first to shine a light.When there is injustice, dare to be the first to condemn it.When something seems difficult, dare to do it anyway.When life seems to beat you down, dare to fight back.When there seems to be no hope, dare to find some.When you’re feeling tired, dare to keep going.When times are tough, dare to be tougher.When love hurts you, dare to love again.When someone is hurting, dare to help them heal.When another is lost, dare to help them find the way.When a friend falls, dare to be the first to extend a hand.When you cross paths with another, dare to make them smile.When you feel great, dare to help someone else feel great too.When the day has ended, dare to feel as you’ve done your best.Dare to be the best you can –At all times, Dare to be!”―Steve Maraboli,Life, the Truth, and Being Free","Steve Maraboli,",5183,"['compassion', 'dare-to-be', 'gratitude', 'inspirational', 'life', 'motivational', 'seize-the-day', 'smile', 'success']"
"“Start each day with a positive thought and a grateful heart.”―Roy T. Bennett,The Light in the Heart","Roy T. Bennett,",4758,"['gratitude', 'heart', 'inspiration', 'inspirational', 'inspirational-attitude', 'inspirational-life', 'inspirational-quotes', 'inspire', 'inspiring', 'life', 'life-and-living', 'life-lessons', 'life-quotes', 'living', 'motivation', 'motivational', 'optimism', 'optimistic', 'positive', 'positive-affirmation', 'positive-life', 'positive-thinking', 'thoughts']"
"“Be grateful for what you already have while you pursue your goals.If you aren’t grateful for what you already have, what makes you think you would be happy with more.”―Roy T. Bennett,The Light in the Heart","Roy T. Bennett,",4667,"['goal', 'goals', 'gratitude', 'happiness', 'inspiration', 'inspirational', 'inspirational-attitude', 'inspirational-life', 'inspirational-quotes', 'inspire', 'inspiring', 'leader', 'leadership', 'life', 'life-and-living', 'life-lessons', 'life-quotes', 'living', 'motivation', 'motivational', 'optimism', 'optimistic', 'positive', 'positive-affirmation', 'positive-life', 'positive-thinking']"
"“Everything can be taken from a man but one thing: the last of the human freedoms—to choose one’s attitude in any given set of circumstances, to choose one’s own way.”―Viktor E. Frankl,Man’s Search for Meaning","Viktor E. Frankl,",4555,"['inspirational', 'motivational']"
"“Life is about accepting the challenges along the way, choosing to keep moving forward, and savoring the journey.”―Roy T. Bennett,The Light in the Heart","Roy T. Bennett,",4344,"['challenge', 'enjoy-the-journey', 'inspiration', 'inspirational', 'inspirational-attitude', 'inspirational-life', 'inspirational-quotes', 'inspire', 'inspiring', 'keep-moving-forward', 'life', 'life-and-living', 'life-lessons', 'life-quotes', 'living', 'motivation', 'motivational', 'move-on', 'optimism', 'optimistic', 'positive', 'positive-affirmation', 'positive-life', 'positive-thinking']"
"“Be brave to stand for what you believe in even if you stand alone.”―Roy T. Bennett,The Light in the Heart","Roy T. Bennett,",4208,"['belief', 'beliefs', 'believe', 'courage', 'courage-quotes', 'inspiration', 'inspirational', 'inspirational-quotes', 'inspire', 'inspiring', 'life', 'life-quotes', 'living', 'motivation', 'motivational', 'optimism', 'optimistic', 'positive', 'positive-affirmation', 'positive-life', 'positive-thinking']"
"“Letting go means to come to the realization that some people are a part of your history, but not a part of your destiny.”―Steve Maraboli",Steve Maraboli,4120,"['destiny', 'happiness', 'history', 'inspirational', 'let-go', 'letting-go', 'life', 'motivational', 'moving-on', 'success']"
"“Never lose hope. Storms make people stronger and never last forever.”―Roy T. Bennett,The Light in the Heart","Roy T. Bennett,",4045,"['adversity', 'difficulty', 'hope', 'inspiration', 'inspirational', 'inspirational-attitude', 'inspirational-life', 'inspirational-quotes', 'inspire', 'inspiring', 'life', 'life-and-living', 'life-lessons', 'life-quotes', 'living', 'motivation', 'motivational', 'optimism', 'optimistic', 'perseverance', 'persistence', 'positive', 'positive-affirmation', 'positive-life', 'positive-thinking', 'storms']"
"“Do not fear failure but rather fear not trying.”―Roy T. Bennett,The Light in the Heart","Roy T. Bennett,",3960,"['failure', 'fearless', 'inspiration', 'inspirational', 'inspirational-attitude', 'inspirational-life', 'inspirational-quote', 'inspirational-quotes', 'inspire', 'inspiring', 'life', 'life-and-living', 'life-lessons', 'life-philosophy', 'life-quotes', 'living', 'motivation', 'motivational', 'never-give-up', 'optimism', 'optimistic', 'persistence', 'positive', 'positive-affirmation', 'positive-life', 'positive-thinking', 'trying']"
"“Lack of direction, not lack of time, is the problem. We all have twenty-four hour days.”―Zig Ziglar",Zig Ziglar,3317,"['attention', 'direction', 'focus', 'inspirational', 'motivational']"
“Cry. Forgive. Learn. Move on. Let your tears water the seeds of your future happiness.”―Steve Maraboli,Steve Maraboli,3260,"['cry', 'forgive', 'happiness', 'inspiration', 'learn', 'letting-go', 'life', 'motivational', 'moving-on', 'seeds', 'success', 'tears', 'water']"
“You never change your life until you step out of your comfort zone; change begins at the end of your comfort zone.”―Roy T. Bennett,Roy T. Bennett,3014,"['achievement', 'change', 'comfort-zone', 'courage', 'dream', 'dreams', 'inspiration', 'inspirational', 'inspirational-quotes', 'inspire', 'inspiring', 'leader', 'leaders', 'leadership', 'life', 'life-quotes', 'living', 'motivation', 'motivational', 'start-up', 'step-out-of-your-comfort-zone']"
"“Do not let the memories of your past limit the potential of your future. There are no limits to what you can achieve on your journey through life, except in your mind.”―Roy T. Bennett,The Light in the Heart","Roy T. Bennett,",2983,"['future', 'inspiration', 'inspirational', 'inspirational-attitude', 'inspirational-life', 'inspirational-quotes', 'inspire', 'inspiring', 'life', 'life-and-living', 'life-lessons', 'life-quotes', 'limit', 'living', 'motivation', 'motivational', 'optimism', 'optimistic', 'positive', 'positive-affirmation', 'positive-life', 'positive-thinking', 'potential']"
"“Let the improvement of yourself keep you so busy that you have no time to criticize others.”―Roy T. Bennett,The Light in the Heart","Roy T. Bennett,",2925,"['improvement', 'inspiration', 'inspirational', 'inspirational-attitude', 'inspirational-life', 'inspirational-quotes', 'inspire', 'inspiring', 'leadership', 'learning', 'life', 'life-and-living', 'life-lessons', 'life-quotes', 'living', 'motivation', 'motivational', 'optimism', 'optimistic', 'positive', 'positive-affirmation', 'positive-life', 'positive-thinking', 'success']"
"“Incredible change happens in your life when you decide to take control of what you do have power over instead of craving control over what you don't.”―Steve Maraboli,Life, the Truth, and Being Free","Steve Maraboli,",2688,"['change', 'control', 'empowerment', 'inspirational', 'letting-go', 'life', 'motivational']"
"“Believe in your infinite potential. Your only limitations are those you set upon yourself.”―Roy T. Bennett,The Light in the Heart","Roy T. Bennett,",2572,"['believe', 'believe-in-yourself', 'confidence', 'empowerment', 'inspiration', 'inspirational', 'inspirational-quotes', 'inspire', 'inspiring', 'life', 'life-quotes', 'limitations', 'limits', 'living', 'motivation', 'motivational', 'optimism', 'optimistic', 'positive', 'positive-affirmation', 'positive-life', 'positive-thinking', 'potential', 'spiritual-growth', 'spirituality', 'talents']"
"“The man who moves a mountain begins by carrying away small stones.”―Confucius,Confucius: The Analects","Confucius,",2553,"['incrementalism', 'motivational', 'perseverance']"
"“Happiness is not the absence of problems, it's the ability to deal with them.”―Steve Maraboli,Life, the Truth, and Being Free","Steve Maraboli,",2487,"['empowerment', 'happiness', 'inspirational', 'life-lessons', 'motivational', 'problems']"
“The only way of discovering the limits of the possible is to venture a little way past them into the impossible.”―Arthur C. Clarke,Arthur C. Clarke,2240,['motivational']
"“Surround Yourself with People Who Believe in Your Dreams:Surround yourself with people who believe in your dreams, encourage your ideas, support your ambitions, and bring out the best in you.”―Roy T. Bennett,The Light in the Heart","Roy T. Bennett,",2073,"['ambition', 'dream', 'dreams', 'encourage', 'inspiration', 'inspirational', 'inspirational-quotes', 'inspire', 'inspiring', 'life', 'life-quotes', 'living', 'motivation', 'motivational', 'optimism', 'optimistic', 'positive', 'positive-affirmation', 'positive-life', 'positive-thinking']"
"“Sometimes life knocks you on your ass... get up, get up, get up!!! Happiness is not the absence of problems, it's the ability to deal with them.”―Steve Maraboli,Life, the Truth, and Being Free","Steve Maraboli,",2034,"['ability', 'action', 'gratitude', 'happiness', 'inspirational', 'life', 'motivational', 'moving-forward', 'problems', 'success']"
"“Do what you love, love what you do, and with all your heart give yourself to it.”―Roy T. Bennett,The Light in the Heart","Roy T. Bennett,",2009,"['do', 'doing', 'heart', 'inspiration', 'inspirational', 'inspirational-attitude', 'inspirational-life', 'inspirational-quotes', 'inspire', 'inspiring', 'life', 'life-and-living', 'life-lessons', 'life-quotes', 'living', 'love', 'motivation', 'motivational', 'optimism', 'optimistic', 'positive', 'positive-affirmation', 'positive-life', 'positive-thinking']"
"“Learn the rules like a pro, so you can break them like an artist.”―Pablo Picasso",Pablo Picasso,1998,"['art', 'creativity', 'motivational', 'picasso', 'rules', 'writing']"
"“Once you realize you deserve a bright future, letting go of your dark past is the best choice you will ever make.”―Roy T. Bennett,The Light in the Heart","Roy T. Bennett,",1960,"['choice', 'future', 'inspiration', 'inspirational', 'inspirational-attitude', 'inspirational-life', 'inspirational-quotes', 'inspire', 'inspiring', 'letting-go', 'letting-go-and-moving-on', 'life', 'life-and-living', 'life-lessons', 'life-quotes', 'living', 'motivation', 'motivational', 'optimism', 'optimistic', 'positive', 'positive-affirmation', 'positive-life', 'positive-thinking']"
“Without ambition one starts nothing. Without work one finishes nothing. The prize will not be sent to you. You have to win it.”―Ralph Waldo Emerson,Ralph Waldo Emerson,1937,"['motivational', 'work']"
"“If you believe very strongly in something, stand up and fight for it.”―Roy T. Bennett,The Light in the Heart","Roy T. Bennett,",1892,"['believe', 'believe-in-yourself', 'inspiration', 'inspirational', 'inspirational-attitude', 'inspirational-life', 'inspirational-quote', 'inspirational-quotes', 'inspire', 'inspiring', 'life', 'life-and-living', 'life-lessons', 'life-philosophy', 'life-quotes', 'living', 'motivation', 'motivational', 'optimism', 'optimistic', 'positive', 'positive-affirmation', 'positive-life', 'positive-thinking']"
“Change the way you look at things and the things you look at change.”―Wayne W. Dyer,Wayne W. Dyer,1845,"['change', 'inspirational', 'motivational', 'perception']"
"“It's never too late to change your life for the better. You don't have to take huge steps to change your life. Making even the smallest changes to your daily routine can make a big difference to your life.”―Roy T. Bennett,The Light in the Heart","Roy T. Bennett,",1794,"['change', 'inspiration', 'inspirational', 'inspirational-attitude', 'inspirational-life', 'inspirational-quotes', 'inspire', 'inspiring', 'life', 'life-and-living', 'life-lessons', 'life-quotes', 'living', 'motivation', 'motivational', 'optimism', 'optimistic', 'positive', 'positive-affirmation', 'positive-life', 'positive-thinking']"
"“Always remember people who have helped you along the way, and don’t forget to lift someone up.”―Roy T. Bennett,The Light in the Heart","Roy T. Bennett,",1766,"['gratitude', 'inspiration', 'inspirational', 'inspirational-attitude', 'inspirational-life', 'inspirational-quotes', 'inspire', 'inspiring', 'leader', 'leadership', 'life', 'life-and-living', 'life-lessons', 'life-quotes', 'living', 'motivation', 'motivational', 'optimism', 'optimistic', 'positive', 'positive-affirmation', 'positive-life', 'positive-thinking']"
"“The biggest wall you have to climb is the one you build in your mind: Never let your mind talk you out of your dreams, trick you into giving up. Never let your mind become the greatest obstacle to success. To get your mind on the right track, the rest will follow.”―Roy T. Bennett,The Light in the Heart","Roy T. Bennett,",1666,"['dream', 'dreams', 'dreams-quotes', 'inspiration', 'inspirational', 'inspirational-attitude', 'inspirational-life', 'inspirational-quotes', 'inspire', 'inspiring', 'life', 'life-and-living', 'life-lessons', 'life-quotes', 'living', 'mind', 'mind-quotes', 'motivation', 'motivational', 'obstacle', 'optimism', 'optimistic', 'positive', 'positive-affirmation', 'positive-life', 'positive-thinking', 'success', 'success-quotes']"
"“Maturity is when you stop complaining and making excuses, and start making changes.”―Roy T. Bennett,The Light in the Heart","Roy T. Bennett,",1611,"['change', 'choice', 'choices', 'excuse', 'inspiration', 'inspirational', 'inspirational-attitude', 'inspirational-life', 'inspirational-quotes', 'inspire', 'inspiring', 'life', 'life-and-living', 'life-lessons', 'life-quotes', 'living', 'motivation', 'motivational', 'optimism', 'optimistic', 'positive', 'positive-affirmation', 'positive-life', 'positive-thinking']"
"“When in a relationship, a real man doesn't make his woman jealous of others, he makes others jealous of his woman.”―Steve Maraboli,Unapologetically You: Reflections on Life and the Human Experience","Steve Maraboli,",1598,"['boyfriend', 'girlfriend', 'inspirational', 'jealous', 'life', 'love', 'marriage', 'men', 'motivational', 'relationship', 'women']"
"“What's done is done. What's gone is gone. One of life's lessons is always moving on. It’s okay to look back to see how far you’ve come but keep moving forward.”―Roy T. Bennett,The Light in the Heart","Roy T. Bennett,",1591,"['inspiration', 'inspirational', 'inspirational-quotes', 'inspire', 'inspiring', 'keep-going', 'keep-moving-forward', 'life', 'life-quotes', 'living', 'motivation', 'motivational', 'optimism', 'optimistic', 'positive', 'positive-affirmation', 'positive-life', 'positive-thinking']"
"“Strong people have a strong sense of self-worth and self-awareness; they don’t need the approval of others.”―Roy T. Bennett,The Light in the Heart","Roy T. Bennett,",1591,"['inspiration', 'inspirational', 'inspirational-attitude', 'inspirational-life', 'inspirational-quotes', 'inspire', 'inspiring', 'life', 'life-and-living', 'life-lessons', 'life-quotes', 'living', 'motivation', 'motivational', 'optimism', 'optimistic', 'positive', 'positive-affirmation', 'positive-life', 'positive-thinking', 'self-awareness', 'self-worth', 'strong']"
"“Never stop dreaming,never stop believing,never give up,never stop trying, andnever stop learning.”―Roy T. Bennett,The Light in the Heart","Roy T. Bennett,",1584,"['believe', 'inspiration', 'inspirational', 'inspirational-attitude', 'inspirational-life', 'inspirational-quotes', 'inspire', 'inspiring', 'learning', 'life', 'life-and-living', 'life-lessons', 'life-quotes', 'living', 'motivation', 'motivational', 'never-give-up', 'never-stop-believing', 'never-stop-dreaming', 'never-stop-learning', 'never-stop-trying', 'optimism', 'optimistic', 'positive', 'positive-affirmation', 'positive-life', 'positive-thinking', 'success']"
"“When the going gets tough, put one foot in front of the other and just keep going. Don’t give up.”―Roy T. Bennett,The Light in the Heart","Roy T. Bennett,",1514,"['adversity', 'challenge', 'inspiration', 'inspirational', 'inspirational-attitude', 'inspirational-life', 'inspirational-quotes', 'inspire', 'inspiring', 'keep-going', 'life', 'life-and-living', 'life-lessons', 'life-quotes', 'living', 'motivation', 'motivational', 'never-give-up', 'optimism', 'optimistic', 'persistence', 'positive', 'positive-affirmation', 'positive-life', 'positive-thinking']"
"“Stop giving other people the power to control your happiness, your mind, and your life. If you don't take control of yourself and your own life, someone else is bound to try.”―Roy T. Bennett,The Light in the Heart","Roy T. Bennett,",1458,"['happiness', 'inspiration', 'inspirational', 'inspirational-attitude', 'inspirational-life', 'inspirational-quotes', 'inspire', 'inspiring', 'life', 'life-and-living', 'life-lessons', 'life-quotes', 'living', 'mind', 'motivation', 'motivational', 'optimism', 'optimistic', 'positive', 'positive-affirmation', 'positive-life', 'positive-thinking']"
"“At the end of the day, let there be no excuses, no explanations, no regrets.”―Steve Maraboli,Life, the Truth, and Being Free","Steve Maraboli,",1416,"['appreciation', 'excuses', 'gratitude', 'inspirational', 'life', 'motivational', 'no-regrets', 'seize-the-day', 'success']"
"“We all make mistakes, have struggles, and even regret things in our past. But you are not your mistakes, you are not your struggles, and you are here NOW with the power to shape your day and your future.”―Steve Maraboli,Unapologetically You: Reflections on Life and the Human Experience","Steve Maraboli,",1390,"['inspirational', 'life', 'living-now', 'mistakes', 'motivational', 'regret', 'self-empowerment', 'struggles']"
"“If you have a strong purpose in life, you don't have to be pushed. Your passion will drive you there.”―Roy T. Bennett,The Light in the Heart","Roy T. Bennett,",1374,"['inspirational', 'inspirational-attitude', 'inspirational-life', 'inspirational-quotes', 'inspire', 'inspiring', 'leadership', 'life', 'life-and-living', 'life-lessons', 'life-quotes', 'living', 'motivation', 'motivational', 'optimism', 'optimistic', 'passion', 'positive', 'positive-affirmation', 'positive-life', 'positive-thinking', 'purpose']"
"“Patience Is Not the Ability to Wait:Patience is not the ability to wait. Patience is to be calm no matter what happens, constantly take action to turn it to positive growth opportunities, and have faith to believe that it will all work out in the end while you are waiting.”―Roy T. Bennett,The Light in the Heart","Roy T. Bennett,",1339,"['calm', 'faith', 'growth', 'inspiration', 'inspirational', 'inspirational-attitude', 'inspirational-life', 'inspirational-quotes', 'inspire', 'inspiring', 'life', 'life-and-living', 'life-lessons', 'life-quotes', 'living', 'motivation', 'motivational', 'opportunity', 'optimism', 'optimistic', 'patience', 'positive', 'positive-affirmation', 'positive-life', 'positive-thinking']"
