quote,author,likes,tags
"“Whatever the mind can conceive and believe, it can achieve.”―Napoleon Hill,Think and Grow Rich: A Black Choice","Napoleon Hill,",1337,"['inspirational', 'motivational', 'success']"
"“I will not try to convince you to love me, to respect me, to commit to me. I deserve better than that; I AM BETTER THAN THAT...Goodbye.”―Steve Maraboli,Unapologetically You: Reflections on Life and the Human Experience","Steve Maraboli,",1311,"['breakup', 'commit', 'deserve', 'goodbye', 'happiness', 'inspirational', 'life', 'love', 'motivational', 'relationship', 'respect']"
"“Although the world is full of suffering, it is full also of the overcoming of it.”―Helen Keller",Helen Keller,1307,['motivational']
"“You must learn to let go. Release the stress. You were never in control anyway.”―Steve Maraboli,Life, the Truth, and Being Free","Steve Maraboli,",1303,"['control', 'inspirational', 'letting-go', 'life', 'motivational', 'stress']"
"“However mean your life is, meet it and live it; do not shun it and call it hard names. It is not so bad as you are. It looks poorest when you are richest. The fault-finder will find faults even in paradise. Love your life, poor as it is. You may perhaps have some pleasant, thrilling, glorious hours, even in a poorhouse.The setting sun is reflected from the windows of the almshouse as brightly as from the rich man's abode; the snow melts before its door as early in the spring. I do not see but a quiet mind may live as contentedly there, and have as cheering thoughts, as in a palace.”―Henry David Thoreau,Walden","Henry David Thoreau,",1265,"['adversity', 'hard-times', 'inspiration', 'inspirational', 'life', 'motivational']"
"“Make a pact with yourself today to not be defined by your past. Sometimes the greatest thing to come out of all your hard work isn't what you get for it, but what you become for it. Shake things up today! Be You...Be Free...Share.”―Steve Maraboli,Life, the Truth, and Being Free","Steve Maraboli,",1241,"['action', 'authenticity', 'gratitude', 'hard-work', 'inspirational', 'life', 'life-lessons', 'motivational', 'success']"
"“The strongest people find the courage and caring to help others, even if they are going through their own storm.”―Roy T. Bennett,The Light in the Heart","Roy T. Bennett,",1239,"['courage', 'inspiration', 'inspirational', 'inspirational-attitude', 'inspirational-life', 'inspirational-quotes', 'inspire', 'inspiring', 'life', 'life-and-living', 'life-lessons', 'life-quotes', 'living', 'motivation', 'motivational', 'optimism', 'optimistic', 'positive', 'positive-affirmation', 'positive-life', 'positive-thinking', 'strong']"
"“Circumstances are the rulers of the weak; they are but the instruments of the wise.”―Samuel Lover,Rory O'More","Samuel Lover,",1229,['motivational']
“The surest way to make your dreams come true is to live them.”―Roy T. Bennett,Roy T. Bennett,1221,"['dream', 'dream-comes-true', 'dreams', 'dreams-come-true', 'dreams-quotes', 'inspiration', 'inspirational', 'inspirational-quotes', 'inspire', 'inspiring', 'life', 'life-quotes', 'living', 'living-life', 'motivational', 'motivational-inspirational', 'positive-affirmation', 'positive-life', 'positive-thinking', 'positivity']"
"“Do not let arrogance go to your head and despair to your heart; do not let compliments go to your head and criticisms to your heart; do not let success go to your head and failure to your heart.”―Roy T. Bennett,The Light in the Heart","Roy T. Bennett,",1537,"['arrogance', 'compliment', 'criticism', 'despair', 'failure', 'heart', 'inspiration', 'inspirational', 'inspirational-attitude', 'inspirational-life', 'inspirational-quotes', 'inspire', 'inspiring', 'life', 'life-and-living', 'life-lessons', 'life-quotes', 'living', 'motivation', 'motivational', 'optimism', 'optimistic', 'positive', 'positive-affirmation', 'positive-life', 'positive-thinking', 'success']"
"“You are unique. You have different talents and abilities. You don’t have to always follow in the footsteps of others. And most important, you should always remind yourself that you don't have to do what everyone else is doing and have a responsibility to develop the talents you have been given.”―Roy T. Bennett,The Light in the Heart","Roy T. Bennett,",1290,"['ability', 'be-yourself', 'inspiration', 'inspirational', 'inspirational-attitude', 'inspirational-life', 'inspirational-quotes', 'inspire', 'inspiring', 'life', 'life-and-living', 'life-lessons', 'life-quotes', 'living', 'motivation', 'motivational', 'optimism', 'optimistic', 'positive', 'positive-affirmation', 'positive-life', 'positive-thinking', 'talent']"
"“You cannot change anyone, but you can be the reason someone changes.”―Roy T. Bennett,The Light in the Heart","Roy T. Bennett,",1290,"['change', 'inspiration', 'inspirational', 'inspirational-attitude', 'inspirational-life', 'inspirational-quotes', 'inspire', 'inspiring', 'life', 'life-and-living', 'life-lessons', 'life-quotes', 'living', 'motivation', 'motivational', 'optimism', 'optimistic', 'positive', 'positive-affirmation', 'positive-life', 'positive-thinking']"
"“Each day brings new opportunities, allowing you to constantly live with love—be there for others—bring a little light into someone's day. Be grateful and live each day to the fullest.”―Roy T. Bennett,The Light in the Heart","Roy T. Bennett,",1261,"['gratitude', 'inspiration', 'inspirational', 'inspirational-attitude', 'inspirational-life', 'inspirational-quotes', 'inspire', 'inspiring', 'life', 'life-and-living', 'life-lessons', 'life-quotes', 'light', 'live-life-to-the-fullest', 'living', 'love', 'motivation', 'motivational', 'optimism', 'optimistic', 'positive', 'positive-affirmation', 'positive-life', 'positive-thinking']"
"“Action may not always bring happiness, but there is no happiness without action. ”―William James",William James,1205,"['action', 'happiness', 'motivational', 'work']"
"“Courage is feeling fear, not getting rid of fear, and taking action in the face of fear.”―Roy T. Bennett,The Light in the Heart","Roy T. Bennett,",1186,"['courage', 'fear', 'fearless', 'inspiration', 'inspirational', 'inspirational-attitude', 'inspirational-life', 'inspirational-quotes', 'inspire', 'inspiring', 'life', 'life-and-living', 'life-lessons', 'life-quotes', 'living', 'motivation', 'motivational', 'optimism', 'optimistic', 'positive', 'positive-affirmation', 'positive-life', 'positive-thinking']"
"“Do not stop thinking of life as an adventure. You have no security unless you can live bravely, excitingly, imaginatively; unless you can choose a challenge instead of competence.”―Eleanor Roosevelt,The Autobiography of Eleanor Roosevelt","Eleanor Roosevelt,",1185,"['inspirational', 'motivational', 'women']"
"“If you hang out with chickens, you're going to cluck and if you hang out with eagles, you're going to fly.”―Steve Maraboli,Unapologetically You: Reflections on Life and the Human Experience","Steve Maraboli,",1155,"['accountability', 'friends', 'inspirational', 'life', 'motivational', 'purpose', 'responsibility', 'success']"
"“To have what you have never had, you have to do what you have never done.”―Roy T. Bennett,The Light in the Heart","Roy T. Bennett,",1153,"['action', 'courage-quotes', 'courageous', 'doing', 'inspiration', 'inspirational', 'inspirational-quotes', 'inspire', 'inspiring', 'life', 'life-quotes', 'living', 'motivation', 'motivational', 'optimism', 'optimistic', 'positive', 'positive-affirmation', 'positive-life', 'positive-thinking']"
"“Live the Life of Your DreamsWhen you start living the life of your dreams, there will always be obstacles, doubters, mistakes and setbacks along the way. But with hard work, perseverance and self-belief there is no limit to what you can achieve.”―Roy T. Bennett,The Light in the Heart","Roy T. Bennett,",1147,"['achievement', 'act', 'action', 'being-positive', 'belief', 'believe-in-yourself', 'do', 'doing', 'dreams', 'hard-work', 'inspiration', 'inspirational', 'life', 'live', 'living', 'living-life', 'mistakes', 'motivation', 'motivational', 'obstacles', 'optimism', 'optimistic', 'perseverance', 'positive', 'positive-affirmation', 'positive-life', 'positive-thinking', 'self-belief', 'setbacks', 'start', 'startup']"
“You are the average of the five people you spend the most time with.”―Jim Rohn,Jim Rohn,1134,"['motivational', 'reflective']"
"“People are always blaming their circumstances for what they are. I don't believe in circumstances. The people who get on in this world are the people who get up and look for the circumstances they want, and if they can't find them, make them.”―George Bernard Shaw,Mrs. Warren's Profession","George Bernard Shaw,",1112,"['motivational', 'overcoming-obstacles']"
"“You Are the Master of Your AttitudeYou cannot control what happens to you, but you can control the way you think about all the events. You always have a choice. You can choose to face them with a positive mental attitude.”―Roy T. Bennett,The Light in the Heart","Roy T. Bennett,",1105,"['attitude', 'choice', 'choices', 'inspiration', 'inspirational', 'inspirational-attitude', 'inspirational-life', 'inspirational-quotes', 'inspire', 'inspiring', 'life', 'life-and-living', 'life-lessons', 'life-quotes', 'living', 'motivation', 'motivational', 'optimism', 'optimistic', 'positive', 'positive-affirmation', 'positive-life', 'positive-thinking']"
"“Get Off The Scale!You are beautiful. Your beauty, just like your capacity for life, happiness, and success, is immeasurable. Day after day, countless people across the globe get on a scale in search of validation of beauty and social acceptance.Get off the scale! I have yet to see a scale that can tell you how enchanting your eyes are. I have yet to see a scale that can show you how wonderful your hair looks when the sun shines its glorious rays on it. I have yet to see a scale that can thank you for your compassion, sense of humor, and contagious smile. Get off the scale because I have yet to see one that can admire you for your perseverance when challenged in life.It’s true, the scale can only give you a numerical reflection of your relationship with gravity. That’s it. It cannot measure beauty, talent, purpose, life force, possibility, strength, or love. Don’t give the scale more power than it has earned. Take note of the number, then get off the scale and live your life. You are beautiful!”―Steve Maraboli,Life, the Truth, and Being Free","Steve Maraboli,",1069,"['beauty', 'inspirational', 'life', 'motivational', 'scale', 'self-empowerment', 'self-image', 'weight-loss']"
"“Renew, release, let go. Yesterday’s gone. There’s nothing you can do to bring it back. You can’t “should’ve” done something. You can only DO something. Renew yourself. Release that attachment. Today is a new day!”―Steve Maraboli,Unapologetically You: Reflections on Life and the Human Experience","Steve Maraboli,",1064,"['action', 'attachment', 'change', 'inspirational', 'letting-go', 'life', 'live-now', 'motivational', 'success', 'today']"
"“How would your life be different if…You walked away from gossip and verbal defamation? Let today be the day…You speak only the good you know of other people and encourage others to do the same.”―Steve Maraboli,Life, the Truth, and Being Free","Steve Maraboli,",997,"['encouragement', 'friends', 'gossip', 'inspirational', 'life', 'motivational', 'relationships']"
"“Forget yesterday - it has already forgotten you. Don't sweat tomorrow - you haven't even met. Instead, open your eyes and your heart to a truly precious gift - today.”―Steve Maraboli,Life, the Truth, and Being Free","Steve Maraboli,",971,"['appreciation', 'change', 'gratitude', 'inspirational', 'life', 'live-now', 'motivational', 'success', 'today']"
"“LAW 4Always Say Less Than NecessaryWhen you are trying to impress people with words, the more you say, the more common you appear, and the less in control. Even if you are saying something banal, it will seem original if you make it vague, open-ended, and sphinxlike. Powerful people impress and intimidate by saying less. The more you say, the more likely you are to say something foolish.”―Robert Greene,The 48 Laws of Power","Robert Greene,",966,"['inspirational', 'motivational']"
"“I write for the same reason I breathe - because if I didn't, I would die.”―Isaac Asimov",Isaac Asimov,955,"['motivational', 'writing']"
"“Don’t let others tell you what you can’t do. Don't let the limitations of others limit your vision. If you can remove your self-doubt and believe in yourself, you can achieve what you never thought possible.”―Roy T. Bennett,The Light in the Heart","Roy T. Bennett,",946,"['achievement', 'believe', 'believe-in-yourself', 'inspiration', 'inspirational', 'inspirational-attitude', 'inspirational-life', 'inspirational-quotes', 'inspire', 'inspiring', 'life', 'life-and-living', 'life-lessons', 'life-quotes', 'living', 'motivation', 'motivational', 'optimism', 'optimistic', 'positive', 'positive-affirmation', 'positive-life', 'positive-thinking', 'self-doubt', 'vision']"
"“The most important step a man can take. It's not the first one, is it?It's the next one. Always the next step, Dalinar.”―Brandon Sanderson,Oathbringer","Brandon Sanderson,",906,"['inspirational', 'motivational']"
"“You have to accept whatever comes, and the only important thing is that you meet it with the best you have to give.”―Eleanor Roosevelt",Eleanor Roosevelt,899,['motivational']
“Only he who attempts the absurd is capable of achieving the impossible.”―Miguel de Unamuno,Miguel de Unamuno,887,"['inspirational', 'motivational']"
“Don't wish it were easier. Wish you were better.”―Jim Rohn,Jim Rohn,879,"['hard-work', 'motivational']"
"“I want to live my life in such a way that when I get out of bed in the morning, the devil says, ""aw shit, he's up!”―Steve Maraboli,Unapologetically You: Reflections on Life and the Human Experience","Steve Maraboli,",877,"['aspirations', 'devil', 'goodness', 'inspirational', 'life', 'live', 'morning', 'motivational', 'purpose']"
"“Great leaders create more leaders, not followers.”―Roy T. Bennett,The Light in the Heart","Roy T. Bennett,",853,"['inspiration', 'inspirational', 'inspirational-quotes', 'inspire', 'inspiring', 'leaders', 'leadership', 'life', 'life-quotes', 'living', 'motivation', 'motivational', 'optimism', 'optimistic']"
"“In the end, you have to choose whether or not to trust someone.”―Sophie Kinsella,Shopaholic & Baby","Sophie Kinsella,",844,"['human-nature', 'inspirational', 'literature', 'motivational', 'trust']"
"“If you don’t give up on something you truly believe in, you will find a way.”―Roy T. Bennett",Roy T. Bennett,801,"['believe', 'believe-in-yourself', 'don-t-give-up', 'inspiration', 'inspirational', 'inspirational-quotes', 'inspire', 'inspiring', 'life', 'life-quotes', 'living', 'motivation', 'motivational', 'never-give-up', 'optimism', 'optimistic', 'positive', 'positive-affirmation', 'positive-life', 'positive-thinking']"
"“One of the most spiritual things you can do is embrace your humanity. Connect with those around you today. Say, ""I love you"", ""I'm sorry"", ""I appreciate you"", ""I'm proud of you""...whatever you're feeling. Send random texts, write a cute note, embrace your truth and share it...cause a smile today for someone else...and give plenty of hugs.”―Steve Maraboli",Steve Maraboli,784,"['action', 'compassion', 'humanity', 'inspirational', 'kindness', 'life', 'living-now', 'motivational', 'seize-the-day', 'spirituality', 'success']"
"“Turn your obstacles into opportunities and your problems into possibilities.”―Roy T. Bennett,The Light in the Heart","Roy T. Bennett,",782,"['inspiration', 'inspirational', 'inspirational-attitude', 'inspirational-life', 'inspirational-quotes', 'inspire', 'inspiring', 'life', 'life-and-living', 'life-lessons', 'life-quotes', 'living', 'motivation', 'motivational', 'obstacle', 'opportunity', 'optimism', 'optimistic', 'positive', 'positive-affirmation', 'positive-life', 'positive-thinking', 'possibility', 'problem']"
"“How would your life be different if…You stopped allowing other people to dilute or poison your day with their words or opinions? Let today be the day…You stand strong in the truth of your beauty and journey through your day without attachment to the validation of others.”―Steve Maraboli,Life, the Truth, and Being Free","Steve Maraboli,",844,"['choices', 'inspirational', 'life', 'motivational', 'opinions', 'self-empowerment', 'self-esteem', 'self-love']"
"“Never respond to an angry person with a fiery comeback, even if he deserves it...Don't allow his anger to become your anger.”―Bohdi Sanders,Warrior Wisdom: Ageless Wisdom for the Modern Warrior","Bohdi Sanders,",794,"['anger', 'anger-management', 'ataraxy', 'bushido', 'inner-peace', 'inspirational', 'life', 'life-experience', 'life-lessons', 'martial-arts', 'motivational', 'self-control', 'serenity', 'warrior-ethos', 'warriors', 'warriorship', 'wisdom']"
"“Don't fear failure. — Not failure, but low aim, is the crime. In great attempts it is glorious even to fail.”―Bruce Lee,Striking Thoughts: Bruce Lee's Wisdom for Daily Living","Bruce Lee,",779,"['fear', 'motivational']"
“Rejection is an opportunity for your selection.”―Bernard Branson,Bernard Branson,747,"['adult', 'african-american-romance', 'angels', 'baby', 'bible', 'bible-study', 'business', 'childrens', 'christian-living', 'christian-romance', 'college', 'creativity', 'dark-fantasy', 'dating', 'economics', 'education', 'educational', 'entrepreneurship', 'ethics', 'explicit', 'faith', 'family', 'family-relationships', 'fantasy-romance', 'friendship', 'fun', 'funny', 'humorous-romance', 'jesus', 'leadership', 'love-story', 'management', 'marriage', 'meditation', 'motivational', 'nonfiction', 'paranormal-romance', 'parenting', 'personal-transformation', 'relationships', 'religion', 'romantic-comedy', 'romantic-suspense', 'self-esteem', 'self-help', 'sex', 'sexuality', 'sexy', 'spiritual-growth', 'spirituality', 'students', 'success', 'supernatural', 'teen', 'women', 'young-adult', 'young-adult-fantasy']"
"“Remember to look up at the stars and not down at your feet. Try to make sense of what you see and wonder about what makes the universe exist. Be curious. And however difficult life may seem, there is always something you can do and succeed at.It matters that you don't just give up.”―Stephen Hawking",Stephen Hawking,743,"['courage', 'curiosity', 'hopefulness', 'motivational', 'perseverance', 'universe', 'wonder']"
“Be the positive impact on the lives of others.”―Roy T. Bennett,Roy T. Bennett,742,"['inspiration', 'inspirational', 'inspirational-quotes', 'inspire', 'inspiring', 'life', 'life-quotes', 'living', 'motivation', 'motivational', 'optimism', 'optimistic', 'positive', 'positive-affirmation', 'positive-life', 'positive-thinking']"
"“Don't confuse poor decision-making with destiny. Own your mistakes. It’s ok; we all make them. Learn from them so they can empower you!”―Steve Maraboli,Life, the Truth, and Being Free","Steve Maraboli,",739,"['action', 'change', 'destiny', 'empowerment', 'inspirational', 'life', 'mistakes', 'motivational', 'success']"
"“Why Not You?Today, many will awaken with a fresh sense of inspiration. Why not you?Today, many will open their eyes to the beauty that surrounds them. Why not you?Today, many will choose to leave the ghost of yesterday behind and seize the immeasurable power of today. Why not you?Today, many will break through the barriers of the past by looking at the blessings of the present. Why not you?Today, for many the burden of self doubt and insecurity will be lifted by the security and confidence of empowerment. Why not you?Today, many will rise above their believed limitations and make contact with their powerful innate strength. Why not you?Today, many will choose to live in such a manner that they will be a positive role model for their children. Why not you?Today, many will choose to free themselves from the personal imprisonment of their bad habits. Why not you?Today, many will choose to live free of conditions and rules governing their own happiness. Why not you?Today, many will find abundance in simplicity. Why not you?Today, many will be confronted by difficult moral choices and they will choose to do what is right instead of what is beneficial. Why not you?Today, many will decide to no longer sit back with a victim mentality, but to take charge of their lives and make positive changes. Why not you?Today, many will take the action necessary to make a difference. Why not you?Today, many will make the commitment to be a better mother, father, son, daughter, student, teacher, worker, boss, brother, sister, & so much more. Why not you?Today is a new day!Many will seize this day.Many will live it to the fullest.Why not you?”―Steve Maraboli,Life, the Truth, and Being Free","Steve Maraboli,",718,"['happiness', 'inspirational', 'inspirational-poem', 'life', 'motivational', 'seize-the-day']"
“Dreams don't work unless you take action. The surest way to make your dreams come true is to live them.”―Roy T. Bennett,Roy T. Bennett,715,"['action', 'do', 'dream', 'dream-comes-true', 'dreams', 'dreams-come-true', 'dreams-quotes', 'inspiration', 'inspirational', 'inspirational-quotes', 'inspire', 'inspiring', 'life', 'life-quotes', 'living', 'living-life', 'motivational', 'motivational-inspirational', 'positive-affirmation', 'positive-life', 'positive-thinking', 'positivity', 'take-action', 'take-actions']"
"“Let today be the day you stop being haunted by the ghost of yesterday. Holding a grudge & harboring anger/resentment is poison to the soul. Get even with people...but not those who have hurt us, forget them, instead get even with those who have helped us.”―Steve Maraboli,Life, the Truth, and Being Free","Steve Maraboli,",688,"['action', 'anger', 'change', 'grudges', 'inspirational', 'life', 'living-in-the-present', 'motivational', 'poison', 'resentment', 'seize-the-day', 'soul', 'success']"
"“It takes sunshine and rain to make a rainbow. There would be no rainbows without sunshine and rain.”―Roy T. Bennett,The Light in the Heart","Roy T. Bennett,",686,"['inspiration', 'inspirational', 'inspirational-attitude', 'inspirational-life', 'inspirational-quotes', 'inspire', 'inspiring', 'life', 'life-and-living', 'life-lessons', 'life-quotes', 'living', 'motivation', 'motivational', 'optimism', 'optimistic', 'positive', 'positive-affirmation', 'positive-life', 'positive-thinking', 'rainbow', 'rainbows']"
"“Want to keep Christ in Christmas? Feed the hungry, clothe the naked, forgive the guilty, welcome the unwanted, care for the ill, love your enemies, and do unto others as you would have done unto you.”―Steve Maraboli,Unapologetically You: Reflections on Life and the Human Experience","Steve Maraboli,",677,"['care', 'christ', 'christianity', 'christmas', 'clothe', 'enemies', 'feed', 'forgive', 'golden-rule', 'guilty', 'hungry', 'ill', 'inspirational', 'jesus', 'life', 'love', 'motivational', 'naked', 'service', 'unwanted', 'welcome']"
"“I cannot let the fear of the past color the future.”―Julie Kagawa,The Eternity Cure","Julie Kagawa,",674,['motivational']
“It doesn’t matter how many times you get knocked down. All that matters is you get up one more time than you were knocked down.”―Roy T. Bennett,Roy T. Bennett,667,"['ability', 'don-t-give-up', 'inspiration', 'inspirational', 'inspirational-quotes', 'inspire', 'inspiring', 'leader', 'leaders', 'leadership', 'life', 'life-quotes', 'living', 'motivation', 'motivational', 'never-give-up', 'optimism', 'optimistic', 'perseverance', 'persistence', 'positive', 'positive-affirmation', 'positive-life', 'positive-thinking', 'vision']"
