quote,author,likes,tags
"“Failure is a bend in the road, not the end of the road. Learn from failure and keep moving forward.”―Roy T. Bennett",Roy T. Bennett,656,"['change', 'failure', 'failures', 'inspiration', 'inspirational', 'inspirational-quotes', 'inspire', 'inspiring', 'keep-going', 'keep-moving-forward', 'learn', 'learning', 'life', 'life-quotes', 'living', 'motivation', 'motivational', 'optimism', 'optimistic', 'perseverance', 'positive', 'positive-affirmation', 'positive-life', 'positive-thinking', 'risk', 'success']"
“First say to yourself what you would be;and then do what you have to do.”―Epictetus,Epictetus,652,['motivational']
"“It doesn't matter what you did or where you were...it matters where you are and what you're doing. Get out there! Sing the song in your heart and NEVER let anyone shut you up!!”―Steve Maraboli,Life, the Truth, and Being Free","Steve Maraboli,",651,"['action', 'change', 'gratitude', 'inspiration', 'life', 'motivational', 'purpose', 'seize-the-day']"
"“It takes guts and humility to admit mistakes. Admitting we're wrong is courage, not weakness.”―Roy T. Bennett,The Light in the Heart","Roy T. Bennett,",644,"['courage', 'inspiration', 'inspirational', 'inspirational-attitude', 'inspirational-life', 'inspirational-quotes', 'inspire', 'inspiring', 'life', 'life-and-living', 'life-lessons', 'life-quotes', 'living', 'mistakes', 'motivation', 'motivational', 'optimism', 'optimistic', 'positive', 'positive-affirmation', 'positive-life', 'positive-thinking']"
"“Discipline Your Mind to Think Positively: Discipline your mind to see the good in every situation and look on the best side of every event.”―Roy T. Bennett,The Light in the Heart","Roy T. Bennett,",633,"['inspiration', 'inspirational', 'inspirational-attitude', 'inspirational-life', 'inspirational-quotes', 'inspire', 'inspiring', 'life', 'life-and-living', 'life-lessons', 'life-quotes', 'living', 'motivation', 'motivational', 'optimism', 'optimistic', 'positive', 'positive-affirmation', 'positive-life', 'positive-thinking']"
"“Time is an equal opportunity employer. Each human being has exactly the same number of hours and minutes every day. Rich people can't buy more hours. Scientists can't invent new minutes. And you can't save time to spend it on another day. Even so, time is amazingly fair and forgiving. No matter how much time you've wasted in the past, you still have an entire tomorrow.”―Denis Waitley",Denis Waitley,619,"['motivational', 'procrastination', 'time']"
"“The one who falls and gets up is stronger than the one who never tried. Do not fear failure but rather fear not trying.”―Roy T. Bennett,The Light in the Heart","Roy T. Bennett,",616,"['failure', 'fearless', 'inspiration', 'inspirational', 'inspirational-attitude', 'inspirational-life', 'inspirational-quote', 'inspirational-quotes', 'inspire', 'inspiring', 'life', 'life-and-living', 'life-lessons', 'life-philosophy', 'life-quotes', 'living', 'motivation', 'motivational', 'never-give-up', 'optimism', 'optimistic', 'persistence', 'positive', 'positive-affirmation', 'positive-life', 'positive-thinking', 'strong', 'trying']"
"“It’s important that what thoughts you are feeding into your mind because your thoughts create your belief and experiences. You have positive thoughts and you have negative ones too. Nurture your mind with positive thoughts: kindness, empathy, compassion, peace, love, joy, humility, generosity, etc. The more you feed your mind with positive thoughts, the more you can attract great things into your life.”―Roy T. Bennett,The Light in the Heart","Roy T. Bennett,",609,"['belief', 'compassion', 'empathy', 'experiences', 'generosity', 'humility', 'inspiration', 'inspirational', 'inspirational-quotes', 'inspire', 'inspiring', 'joy', 'kindness', 'life', 'life-quotes', 'living', 'love', 'mind', 'motivation', 'motivational', 'optimism', 'optimistic', 'peace', 'positive', 'positive-affirmation', 'positive-life', 'positive-thinking', 'thoughts']"
“What you stay focused on will grow.”―Roy T. Bennett,Roy T. Bennett,605,"['focus', 'grow', 'inspiration', 'inspirational', 'inspirational-quotes', 'inspire', 'inspiring', 'leader', 'leaders', 'leadership', 'life', 'life-quotes', 'living', 'motivation', 'motivational', 'optimism', 'optimistic', 'positive', 'positive-affirmation', 'positive-life', 'positive-thinking', 'stay-focused']"
“Don’t wait for things to happen. Make them happen.”―Roy T. Bennett,Roy T. Bennett,602,"['act', 'action', 'inspiration', 'inspirational', 'inspirational-attitude', 'inspirational-life', 'inspirational-quotes', 'inspire', 'inspiring', 'life', 'life-and-living', 'life-lessons', 'life-quotes', 'living', 'motivation', 'motivational', 'optimism', 'optimistic', 'positive', 'positive-affirmation', 'positive-life', 'positive-thinking']"
"“Be silent and safe — silence never betrays you;Be true to your word and your work and your friend;Put least trust in him who is foremost to praise you,Nor judge of a road till it draw to the end.”―John Boyle O'Reilly,Life of John Boyle O'Reilly","John Boyle O'Reilly,",593,"['advice', 'friends', 'inspirational', 'judgement', 'motivational', 'poetry', 'praise', 'safety', 'silence', 'true', 'trust', 'work']"
"“You learn something valuable from all of the significant events and people, but you never touch your true potential until you challenge yourself to go beyond imposed limitations.”―Roy T. Bennett",Roy T. Bennett,591,"['challenge', 'growth', 'inspiration', 'inspirational', 'inspirational-quotes', 'inspire', 'inspiring', 'learn', 'learning', 'life', 'life-quotes', 'living', 'motivation', 'motivational', 'optimism', 'optimistic', 'positive', 'positive-affirmation', 'positive-life', 'positive-thinking', 'potential']"
"“Challenge and adversity are meant to help you know who you are. Storms hit your weakness, but unlock your true strength.”―Roy T. Bennett,The Light in the Heart","Roy T. Bennett,",575,"['adversity', 'challenge', 'inspiration', 'inspirational', 'inspirational-attitude', 'inspirational-life', 'inspirational-quotes', 'inspire', 'inspiring', 'life', 'life-and-living', 'life-lessons', 'life-quotes', 'living', 'motivation', 'motivational', 'optimism', 'optimistic', 'positive', 'positive-affirmation', 'positive-life', 'positive-thinking', 'potential']"
"“You were put on this earth to achieve your greatest self, to live out your purpose, and to do it courageously.”―Steve Maraboli,Life, the Truth, and Being Free","Steve Maraboli,",568,"['fearless', 'greatness', 'inspirational', 'life', 'motivational', 'purpose-of-life', 'self-empowerment', 'success']"
"“Stop doing what is easy. Start doing what is right.”―Roy T. Bennett,The Light in the Heart","Roy T. Bennett,",535,"['act', 'action', 'do', 'doing', 'inspiration', 'inspirational', 'inspirational-quotes', 'inspire', 'inspiring', 'life', 'life-quotes', 'living', 'motivation', 'motivational', 'optimism', 'optimistic', 'positive', 'positive-affirmation', 'positive-life', 'positive-thinking', 'right', 'start', 'startup', 'truth']"
"“Changing your outside world cannot make you happy if you are an unhappy person. The real personal change can only happen from the inside out. If you firstly create the change within yourself, you can turn your life around.”―Roy T. Bennett,The Light in the Heart","Roy T. Bennett,",511,"['change', 'happiness', 'inspiration', 'inspirational', 'inspirational-attitude', 'inspirational-life', 'inspirational-quotes', 'inspire', 'inspiring', 'life', 'life-and-living', 'life-lessons', 'life-quotes', 'living', 'motivation', 'motivational', 'optimism', 'optimistic', 'positive', 'positive-affirmation', 'positive-life', 'positive-thinking']"
"“7 Effective Ways to Make Others Feel Important1. Use their name.2. Express sincere gratitude.3. Do more listening than talking.4. Talk more about them than about you.5. Be authentically interested.6. Be sincere in your praise.7. Show you care.”―Roy T. Bennett,The Light in the Heart","Roy T. Bennett,",704,"['care', 'gratitude', 'inspiration', 'inspirational', 'inspirational-attitude', 'inspirational-life', 'inspirational-quotes', 'inspire', 'inspiring', 'leader', 'leadership', 'life', 'life-and-living', 'life-lessons', 'life-quotes', 'listening', 'living', 'motivation', 'motivational', 'optimism', 'optimistic', 'positive', 'positive-affirmation', 'positive-life', 'positive-thinking', 'respect', 'show-you-care']"
"“Don't wait for the right moment to start, start and make each moment right.”―Roy T. Bennett,The Light in the Heart","Roy T. Bennett,",617,"['inspiration', 'inspirational', 'inspirational-attitude', 'inspirational-life', 'inspirational-quote', 'inspirational-quotes', 'inspire', 'inspiring', 'life', 'life-and-living', 'life-lessons', 'life-philosophy', 'life-quotes', 'living', 'motivation', 'motivational', 'optimism', 'optimistic', 'positive', 'positive-affirmation', 'positive-life', 'positive-thinking', 'start-up']"
"“Plant seeds of happiness, hope, success, and love; it will all come back to you in abundance. This is the law of nature.”―Steve Maraboli,Unapologetically You: Reflections on Life and the Human Experience","Steve Maraboli,",608,"['abundance', 'action', 'choice', 'happiness', 'hope', 'inspirational', 'love', 'motivational', 'nature', 'success']"
"“When things do not go your way, remember that every challenge — every adversity — contains within it the seeds of opportunity and growth.”―Roy T. Bennett",Roy T. Bennett,597,"['adversity', 'challenge', 'growth', 'inspiration', 'inspirational', 'inspirational-quotes', 'inspire', 'inspiring', 'life', 'life-quotes', 'living', 'motivation', 'motivational', 'opportunity', 'optimism', 'optimistic', 'positive', 'positive-affirmation', 'positive-life', 'positive-thinking']"
"“Good people see the good and bring out the best in other people.”―Roy T. Bennett,The Light in the Heart","Roy T. Bennett,",591,"['goodness', 'inspiration', 'inspirational', 'inspirational-attitude', 'inspirational-life', 'inspirational-quotes', 'inspire', 'inspiring', 'leader', 'leadership', 'life', 'life-and-living', 'life-lessons', 'life-quotes', 'living', 'motivation', 'motivational', 'optimism', 'optimistic', 'positive', 'positive-affirmation', 'positive-life', 'positive-thinking']"
"“Make the most of the best and the best of the worst, and keep your standards high. Never settle for anything less than you deserve or are capable of achieving.”―Roy T. Bennett,The Light in the Heart","Roy T. Bennett,",573,"['inspiration', 'inspirational', 'inspirational-attitude', 'inspirational-life', 'inspirational-quotes', 'inspire', 'inspiring', 'life', 'life-and-living', 'life-lessons', 'life-quotes', 'living', 'motivation', 'motivational', 'optimism', 'optimistic', 'positive', 'positive-affirmation', 'positive-life', 'positive-thinking']"
"“This life is for loving, sharing, learning, smiling, caring, forgiving, laughing, hugging, helping, dancing, wondering, healing, and even more loving. I choose to live life this way. I want to live my life in such a way that when I get out of bed in the morning, the devil says, 'aw shit, he's up!”―Steve Maraboli,Unapologetically You: Reflections on Life and the Human Experience","Steve Maraboli,",571,"['caring', 'dancing', 'devil', 'forgiving', 'healing', 'helping', 'hugging', 'inspirational', 'laughing', 'learning', 'life', 'loving', 'loving-choices', 'motivational', 'sharing', 'smiling', 'wondering']"
"“Gratitude builds a bridge to abundance.”―Roy T. Bennett,The Light in the Heart","Roy T. Bennett,",571,"['inspiration', 'inspirational', 'inspirational-attitude', 'inspirational-life', 'inspirational-quotes', 'inspire', 'inspiring', 'life', 'life-and-living', 'life-lessons', 'life-quotes', 'living', 'motivation', 'motivational', 'optimism', 'optimistic', 'positive', 'positive-affirmation', 'positive-life', 'positive-thinking']"
"“The universe doesn’t give you what you ask for with your thoughts - it gives you what you demand with your actions.”―Steve Maraboli,Life, the Truth, and Being Free","Steve Maraboli,",567,"['actions', 'change', 'inspirational', 'intent', 'motivational', 'success', 'thoughts', 'universe']"
"“You were born to stand out, stop trying to fit in.”―Roy T. Bennett,The Light in the Heart","Roy T. Bennett,",562,"['authentic-living', 'be-yourself', 'inspiration', 'inspirational', 'inspirational-attitude', 'inspirational-life', 'inspirational-quote', 'inspirational-quotes', 'inspire', 'inspiring', 'life', 'life-and-living', 'life-lessons', 'life-philosophy', 'life-quotes', 'living', 'motivation', 'motivational', 'optimism', 'optimistic', 'positive', 'positive-affirmation', 'positive-life', 'positive-thinking']"
“Beliefs are choices. First you choose your beliefs. Then your beliefs affect your choices.”―Roy T. Bennett,Roy T. Bennett,553,"['belief', 'beliefs', 'believe', 'choice', 'choices', 'inspiration', 'inspirational', 'inspirational-quotes', 'inspire', 'inspiring', 'life', 'life-quotes', 'living', 'motivation', 'motivational', 'optimism', 'optimistic', 'positive', 'positive-affirmation', 'positive-life', 'positive-thinking']"
"“Perfectly ImperfectWe have all heard that no two snowflakes are alike. Each snowflake takes the perfect form for the maximum efficiency and effectiveness for its journey. And while the universal force of gravity gives them a shared destination, the expansive space in the air gives each snowflake the opportunity to take their own path. They are on the same journey, but each takes a different path.Along this gravity-driven journey, some snowflakes collide and damage each other, some collide and join together, some are influenced by wind... there are so many transitions and changes that take place along the journey of the snowflake. But, no matter what the transition, the snowflake always finds itself perfectly shaped for its journey.I find parallels in nature to be a beautiful reflection of grand orchestration. One of these parallels is of snowflakes and us. We, too, are all headed in the same direction. We are being driven by a universal force to the same destination. We are all individuals taking different journeys and along our journey, we sometimes bump into each other, we cross paths, we become altered... we take different physical forms. But at all times we too are 100% perfectly imperfect. At every given moment we are absolutely perfect for what is required for our journey. I’m not perfect for your journey and you’re not perfect for my journey, but I’m perfect for my journey and you’re perfect for your journey. We’re heading to the same place, we’re taking different routes, but we’re both exactly perfect the way we are.Think of what understanding this great orchestration could mean for relationships. Imagine interacting with others knowing that they too each share this parallel with the snowflake. Like you, they are headed to the same place and no matter what they may appear like to you, they have taken the perfect form for their journey. How strong our relationships would be if we could see and respect that we are all perfectly imperfect for our journey.”―Steve Maraboli,Life, the Truth, and Being Free","Steve Maraboli,",550,"['imperfection', 'inspirational', 'journey', 'life', 'motivational', 'perfection', 'relationships', 'snowflakes']"
"“You are essentially who you create yourself to be and all that occurs in your life is the result of your own making.”―Stephen Richards,Think Your way to Success: Let Your Dreams Run Free","Stephen Richards,",542,"['initiative', 'mind-power', 'motivational', 'new-thought', 'positive-thinking', 'self-help', 'wealth', 'worthy']"
"“The reason many people in our society are miserable, sick, and highly stressed is because of an unhealthy attachment to things they have no control over.”―Steve Maraboli,Unapologetically You: Reflections on Life and the Human Experience","Steve Maraboli,",537,"['attachment', 'control', 'life', 'miserable', 'motivational', 'people', 'sick', 'stressed', 'unhealthy']"
"“People who lack the clarity, courage, or determination to follow their own dreams will often find ways to discourage yours. When you change for the better, the people around you will be inspired to change also....but only after doing their best to make you stop. Live your truth and don't EVER stop.”―Steve Maraboli,Life, the Truth, and Being Free","Steve Maraboli,",528,"['action', 'change', 'determination', 'empowerment', 'inspirational', 'life', 'motivational', 'success']"
"“Life is short. Focus on what really matters most. You have to change your priorities over time.”―Roy T. Bennett,The Light in the Heart","Roy T. Bennett,",525,"['inspiration', 'inspirational', 'inspirational-attitude', 'inspirational-life', 'inspirational-quote', 'inspirational-quotes', 'inspire', 'inspiring', 'life', 'life-and-living', 'life-lessons', 'life-philosophy', 'life-quotes', 'living', 'motivation', 'motivational', 'optimism', 'optimistic', 'positive', 'positive-affirmation', 'positive-life', 'positive-thinking', 'time']"
"“It doesn't matter if a million people tell you what you can't do, or if ten million tell you no. If you get one yes from God that's all you need.”―Tyler Perry",Tyler Perry,515,"['god', 'inspirational', 'motivational']"
"“Change may not always bring growth, but there is no growth without change.”―Roy T. Bennett,The Light in the Heart","Roy T. Bennett,",512,"['change', 'growth', 'inspiration', 'inspirational', 'inspirational-attitude', 'inspirational-life', 'inspirational-quotes', 'inspire', 'inspiring', 'life', 'life-and-living', 'life-lessons', 'life-quotes', 'living', 'motivation', 'motivational', 'optimism', 'optimistic', 'positive', 'positive-affirmation', 'positive-life', 'positive-thinking']"
"“Surround Yourself with Positive People Who Believe in Your DreamsDistance yourself from negative people who try to lower your motivation and decrease your ambition. Create space for positive people to come into your life.Surround yourself with positive people who believe in your dreams, encourage your ideas, support your ambitions, and bring out the best in you.”―Roy T. Bennett,The Light in the Heart","Roy T. Bennett,",512,"['ambition', 'dreams', 'inspiration', 'inspirational', 'inspirational-attitude', 'inspirational-life', 'inspirational-quotes', 'inspire', 'inspiring', 'life', 'life-and-living', 'life-lessons', 'life-quotes', 'living', 'motivation', 'motivational', 'optimism', 'optimistic', 'positive', 'positive-affirmation', 'positive-life', 'positive-thinking']"
"“LAW 46Never Appear Too PerfectAppearing better than others is always dangerous, but most dangerous of all is to appear to have no faults or weaknesses. Envy creates silent enemies. It is smart to occasionally display defects, and admit to harmless vices, in order to deflect envy and appear more human and approachable. Only gods and the dead can seem perfect with impunity.”―Robert Greene,The 48 Laws of Power","Robert Greene,",510,"['dicta', 'motivational']"
"“Great leaders can see the greatness in others when they can’t see it themselves and lead them to their highest potential they don’t even know.”―Roy T. Bennett,The Light in the Heart","Roy T. Bennett,",506,"['greatness', 'inspiration', 'inspirational', 'inspirational-attitude', 'inspirational-life', 'inspirational-quotes', 'inspire', 'inspiring', 'leaders', 'leadership', 'life', 'life-and-living', 'life-lessons', 'life-quotes', 'living', 'motivation', 'motivational', 'optimism', 'optimistic', 'positive', 'positive-affirmation', 'positive-life', 'positive-thinking', 'potential']"
"“When you take control of your attitude, you take control of your life.”―Roy T. Bennett,The Light in the Heart","Roy T. Bennett,",496,"['attitude', 'inspiration', 'inspirational', 'inspirational-attitude', 'inspirational-life', 'inspirational-quotes', 'inspire', 'inspiring', 'life', 'life-and-living', 'life-lessons', 'life-quotes', 'living', 'motivation', 'motivational', 'optimism', 'optimistic', 'positive', 'positive-affirmation', 'positive-life', 'positive-thinking']"
"“Always believe in yourself and always stretch yourself beyond your limits. Your life is worth a lot more than you think because you are capable of accomplishing more than you know. You have more potential than you think, but you will never know your full potential unless you keep challenging yourself and pushing beyond your own self imposed limits.”―Roy T. Bennett,The Light in the Heart","Roy T. Bennett,",492,"['accomplishment', 'challenge', 'inspiration', 'inspirational', 'inspirational-attitude', 'inspirational-life', 'inspirational-quotes', 'inspire', 'inspiring', 'life', 'life-and-living', 'life-lessons', 'life-quotes', 'living', 'motivation', 'motivational', 'optimism', 'optimistic', 'positive', 'positive-affirmation', 'positive-life', 'positive-thinking', 'potential']"
"“I promise you nothing is as chaotic as it seems. Nothing is worth diminishing your health. Nothing is worth poisoning yourself into stress, anxiety, and fear.”―Steve Maraboli,Unapologetically You: Reflections on Life and the Human Experience","Steve Maraboli,",485,"['anxiety', 'fear', 'health', 'inspirational', 'motivational', 'poison', 'stress']"
"“The right thing to do and the hard thing to do are usually the same.”―Steve Maraboli,Life, the Truth, and Being Free","Steve Maraboli,",483,"['accountability', 'doing-right', 'life', 'motivational', 'responsibility']"
"“Stop doing what is easy or popular. Start doing what is right.”―Roy T. Bennett,The Light in the Heart","Roy T. Bennett,",482,"['act', 'action', 'do', 'doing', 'inspiration', 'inspirational', 'inspirational-attitude', 'inspirational-life', 'inspirational-quotes', 'inspire', 'inspiring', 'life', 'life-and-living', 'life-lessons', 'life-quotes', 'living', 'motivation', 'motivational', 'optimism', 'optimistic', 'positive', 'positive-affirmation', 'positive-life', 'positive-thinking', 'right', 'start', 'startup', 'truth', 'what-is-easy', 'what-is-popular', 'what-is-right']"
“One of the best ways to influence people is to make them feel important.”―Roy T. Bennett,Roy T. Bennett,474,"['influence', 'inspiration', 'inspirational', 'inspirational-quotes', 'inspire', 'inspiring', 'leader', 'leaders', 'leadership', 'life', 'life-quotes', 'living', 'motivation', 'motivational']"
"“Enthusiasm can help you find the new doors, but it takes passion to open them. If you have a strong purpose in life, you don't have to be pushed. Your passion will drive you there.”―Roy T. Bennett,The Light in the Heart","Roy T. Bennett,",467,"['authentic-living', 'conviction', 'enthusiasm', 'inspiration', 'inspirational', 'inspirational-quotes', 'life', 'life-quotes', 'living-on-purpose', 'motivation', 'motivational', 'opportunity', 'optimism', 'optimistic', 'passion', 'positive', 'positive-affirmation']"
"“Let go of something old that no longer serves you in order to make room for something new.”―Roy T. Bennett,The Light in the Heart","Roy T. Bennett,",458,"['inspiration', 'inspirational', 'inspirational-attitude', 'inspirational-life', 'inspirational-quotes', 'inspire', 'inspiring', 'letting-go', 'life', 'life-and-living', 'life-lessons', 'life-quotes', 'living', 'motivation', 'motivational', 'optimism', 'optimistic', 'positive', 'positive-affirmation', 'positive-life', 'positive-thinking']"
"“The comfort zone is a psychological state in which one feels familiar, safe, at ease, and secure. You never change your life until you step out of your comfort zone; change begins at the end of your comfort zone.”―Roy T. Bennett",Roy T. Bennett,456,"['change', 'comfort-zone', 'inspiration', 'inspirational', 'inspirational-attitude', 'inspirational-life', 'inspirational-quotes', 'inspire', 'inspiring', 'life', 'life-and-living', 'life-lessons', 'life-quotes', 'living', 'motivation', 'motivational', 'optimism', 'optimistic', 'positive', 'positive-affirmation', 'positive-life', 'positive-thinking']"
